Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ARP packet detected | ARP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ARP packet detected | ARP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ARP packet detected | ARP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] UDP traffic detected | UDP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] ICMP packet detected | ICMP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] HTTPS traffic detected | TCP ANY ANY -> ANY 443 {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP traffic detected | TCP ANY ANY -> ANY ANY {Flags: 0xff/255}
Mon Aug 11 13:43:44 2025 |[LOG] TCP ACK detected | TCP ANY ANY -> ANY ANY {Flags: 0x10/16}
Mon Aug 11 13:43:44 2025 |[LOG] ARP packet detected | ARP ANY ANY -> ANY ANY {Flags: 0xff/255}
